host query1.finance.yahoo.com: HTTP 200 · 4211 byte · etag=None · ct=application/json;charset=utf-8
host query2.finance.yahoo.com: HTTP 200 · 4211 byte · etag=None · ct=application/json;charset=utf-8
^GSPC period1 âm: 24787 nến · đầu 1927-12-30 · cuối 2026-09-04 · gran=1d · 2651320 byte
   khoá quote: ['close', 'high', 'low', 'open', 'volume'] · adjclose? True · null close: 0
   meta keys: ['chartPreviousClose', 'currency', 'currentTradingPeriod', 'dataGranularity', 'exchangeName', 'exchangeTimezoneName', 'fiftyTwoWeekHigh', 'fiftyTwoWeekLow', 'firstTradeDate', 'fullExchangeName', 'fulldayChange', 'fulldayChangePercent', 'fulldayPrice', 'gmtoffset', 'hasPrePostMarketData', 'instrumentType', 'longName', 'priceHint', 'range', 'regularMarketChangePercent', 'regularMarketDayHigh', 'regularMarketDayLow', 'regularMarketPrice', 'regularMarketTime', 'regularMarketVolume', 'shortName', 'symbol', 'timezone', 'validRanges']

sym | HTTP | gran | quoteType/instrumentType | currency | exch | tz | regularMarketTime(UTC) | firstTradeDate | n nến | nến cuối | close cuối
^BSESN | 200 | 1d | None/INDEX | INR | BSE | Asia/Kolkata | 2026-09-04T10:02+00:00 | 1997-07-01 | 30 | 2026-09-04T03:45+00:00 | 76515.4296875
^TWII | 200 | 1d | None/INDEX | TWD | TAI | Asia/Taipei | 2026-09-04T05:33+00:00 | 1997-07-02 | 30 | 2026-09-04T01:00+00:00 | 46551.12890625
000001.SS | 200 | 1d | None/INDEX | CNY | SHH | Asia/Shanghai | 2026-09-04T07:00+00:00 | 1997-07-02 | 30 | 2026-09-04T01:30+00:00 | 3930.115966796875
399001.SZ | 200 | 1d | None/INDEX | CNY | SHZ | Asia/Shanghai | 2026-09-04T08:29+00:00 | 1997-08-22 | 30 | 2026-09-04T01:30+00:00 | 13516.9697265625
^NZ50 | 200 | 1d | None/INDEX | NZD | NZE | Pacific/Auckland | 2026-09-04T05:57+00:00 | 2003-01-02 | 31 | 2026-09-04T05:57+00:00 | 13974.1796875
^NSEI | 200 | 1d | None/INDEX | INR | NSI | Asia/Kolkata | 2026-09-04T10:01+00:00 | 2007-09-17 | 30 | 2026-09-04T03:45+00:00 | 23897.69921875
^GSPC | 200 | 1d | None/INDEX | USD | SNP | America/New_York | 2026-09-04T20:33+00:00 | 1927-12-30 | 30 | 2026-09-04T13:30+00:00 | 7718.60009765625
^IXIC | 200 | 1d | None/INDEX | USD | NIM | America/New_York | 2026-09-04T21:15+00:00 | 1971-02-05 | 30 | 2026-09-04T13:30+00:00 | 26506.990234375
^GSPTSE | 200 | 1d | None/INDEX | CAD | TSI | America/Toronto | 2026-09-04T20:20+00:00 | 1979-06-29 | 29 | 2026-09-04T13:30+00:00 | 36513.80078125
^FTSE | 200 | 1d | None/INDEX | GBP | FGI | Europe/London | 2026-09-04T15:35+00:00 | 1984-01-03 | 29 | 2026-09-04T07:00+00:00 | 10831.099609375
^GDAXI | 200 | 1d | None/INDEX | EUR | GER | Europe/Berlin | 2026-09-04T16:00+00:00 | 1987-12-30 | 30 | 2026-09-04T07:00+00:00 | 26046.400390625
^RUT | 200 | 1d | None/INDEX | USD | WCB | America/New_York | 2026-09-04T20:30+00:00 | 1987-09-10 | 30 | 2026-09-04T13:30+00:00 | 2975.64990234375
^FCHI | 200 | 1d | None/INDEX | EUR | PAR | Europe/Paris | 2026-09-04T16:05+00:00 | 1990-03-01 | 30 | 2026-09-04T07:00+00:00 | 8278.76953125
^SSMI | 200 | 1d | None/INDEX | CHF | EBS | Europe/Zurich | 2026-09-04T15:31+00:00 | 1990-11-09 | 30 | 2026-09-04T07:00+00:00 | 14395.9404296875
^BFX | 200 | 1d | None/INDEX | EUR | BRU | Europe/Brussels | 2026-09-04T16:05+00:00 | 1991-04-09 | 30 | 2026-09-04T07:00+00:00 | 5852.5400390625
^MXX | 200 | 1d | None/INDEX | MXN | MEX | America/Mexico_City | 2026-09-04T20:26+00:00 | 1991-11-08 | 30 | 2026-09-04T13:30+00:00 | 64866.609375
^DJI | 200 | 1d | None/INDEX | USD | DJI | America/New_York | 2026-09-04T20:33+00:00 | 1992-01-02 | 30 | 2026-09-04T13:30+00:00 | 53414.25
^AEX | 200 | 1d | None/INDEX | EUR | AMS | Europe/Amsterdam | 2026-09-04T16:05+00:00 | 1992-10-12 | 30 | 2026-09-04T07:00+00:00 | 1113.5
^TA125.TA | 200 | 1d | None/INDEX | ILS | TLV | Asia/Jerusalem | 2026-09-04T10:44+00:00 | 1992-10-08 | 30 | 2026-09-04T06:50+00:00 | 4200.18994140625
^IBEX | 200 | 1d | None/INDEX | EUR | MCE | Europe/Madrid | 2026-09-04T15:35+00:00 | 1993-07-12 | 30 | 2026-09-04T07:00+00:00 | 20050.69921875
^BVSP | 200 | 1d | None/INDEX | BRL | SAO | America/Sao_Paulo | 2026-09-04T20:19+00:00 | 1993-04-27 | 30 | 2026-09-04T13:00+00:00 | 185147.0
^MERV | 200 | 1d | None/INDEX |  | BUE | America/Argentina/Buenos_Aires | 2026-09-04T20:24+00:00 | 1996-10-08 | 30 | 2026-09-04T14:00+00:00 | 3049122.0
FTSEMIB.MI | 200 | 1d | None/INDEX | EUR | MIL | Europe/Rome | 2026-09-04T15:35+00:00 | 1997-12-31 | 30 | 2026-09-04T07:00+00:00 | 52100.0
^N100 | 200 | 1d | None/INDEX | EUR | PAR | Europe/Paris | 2026-09-04T16:05+00:00 | 1999-12-31 | 30 | 2026-09-04T07:00+00:00 | 1910.530029296875
^STOXX50E | 200 | 1d | None/INDEX | EUR | ZRH | Europe/Zurich | 2026-09-04T16:00+00:00 | 2007-03-30 | 30 | 2026-09-04T07:00+00:00 | 6392.93017578125
^OMX | 200 | 1d | None/INDEX | SEK | STO | Europe/Stockholm | 2026-09-04T15:35+00:00 | 2008-11-20 | 30 | 2026-09-04T07:00+00:00 | 3284.080078125
DX-Y.NYB | 200 | 1d | None/INDEX | USD | NYB | America/New_York | 2026-09-04T20:59+00:00 | 1971-01-04 | 35 | 2026-09-04T04:00+00:00 | 99.16000366210938
TIO=F | 200 | 1d | None/ALTSYMBOL | USD | CMX | America/New_York | 2021-08-11T02:05+00:00 | 2010-10-14 | 35 | 2026-09-04T04:00+00:00 | 99.56999969482422
^BCOM | 200 | 1d | None/INDEX | USD | WCB | America/New_York | 2020-05-28T15:14+00:00 | 1991-01-02 | 0 | None | None
